====== Translation & Checking Notes ======

//In order to help translators of [[:gbm:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:gbm:obs:notes:01|The Creation]]
  - [[:gbm:obs:notes:02|Sin Enters the World]]
  - [[:gbm:obs:notes:03|The Flood]]
  - [[:gbm:obs:notes:04|God's Covenant with Abraham]]
  - [[:gbm:obs:notes:05|The Son of Promise]]
  - [[:gbm:obs:notes:06|God Provides for Isaac]]
  - [[:gbm:obs:notes:07|God Blesses Jacob]]
  - [[:gbm:obs:notes:08|God Saves Joseph and His Family]]
  - [[:gbm:obs:notes:09|God Calls Moses]]
  - [[:gbm:obs:notes:10|The Ten Plagues]]
  - [[:gbm:obs:notes:11|The Passover]]
  - [[:gbm:obs:notes:12|The Exodus]]
  - [[:gbm:obs:notes:13|God's Covenant with Israel]]
  - [[:gbm:obs:notes:14|Wandering in the Wilderness]]
  - [[:gbm:obs:notes:15|The Promised Land]]
  - [[:gbm:obs:notes:16|The Deliverers]]
  - [[:gbm:obs:notes:17|God's Covenant with David]]
  - [[:gbm:obs:notes:18|The Divided Kingdom]]
  - [[:gbm:obs:notes:19|The Prophets]]
  - [[:gbm:obs:notes:20|The Exile and Return]]
  - [[:gbm:obs:notes:21|God Promises the Messiah]]
  - [[:gbm:obs:notes:22|The Birth of John]]
  - [[:gbm:obs:notes:23|The Birth of Jesus]]
  - [[:gbm:obs:notes:24|John Baptizes Jesus]]
  - [[:gbm:obs:notes:25|Satan Tempts Jesus]]
  - [[:gbm:obs:notes:26|Jesus Starts His Ministry]]
  - [[:gbm:obs:notes:27|The Story of the Good Samaritan]]
  - [[:gbm:obs:notes:28|The Rich Young Ruler]]
  - [[:gbm:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:gbm:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:gbm:obs:notes:31|Jesus Walks on Water]]
  - [[:gbm:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:gbm:obs:notes:33|The Story of the Farmer]]
  - [[:gbm:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:gbm:obs:notes:35|The Story of the Compassionate Father]]
  - [[:gbm:obs:notes:36|The Transfiguration]]
  - [[:gbm:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:gbm:obs:notes:38|Jesus Is Betrayed]]
  - [[:gbm:obs:notes:39|Jesus Is Put on Trial]]
  - [[:gbm:obs:notes:40|Jesus Is Crucified]]
  - [[:gbm:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:gbm:obs:notes:42|Jesus Returns to Heaven]]
  - [[:gbm:obs:notes:43|The Church Begins]]
  - [[:gbm:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:gbm:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:gbm:obs:notes:46|Paul Becomes a Christian]]
  - [[:gbm:obs:notes:47|Paul and Silas in Philippi]]
  - [[:gbm:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:gbm:obs:notes:49|God's New Covenant]]
  - [[:gbm:obs:notes:50|Jesus Returns]]
